https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace32.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace33.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace34.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace35.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace36.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace37.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace38.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace39.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace40.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace41.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace42.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace43.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace7.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,D://crw_data//np.array\source161\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace7.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace23.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,D://crw_data//np.array\source446\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game,D://crw_data//np.array\source57,D://crw_data//np.array\source57\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game,D://crw_data//np.array\source57,D://crw_data//np.array\source57\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game,D://crw_data//np.array\source57,D://crw_data//np.array\source57\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game,D://crw_data//np.array\source57,D://crw_data//np.array\source57\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
